11,17,36.275
12,17,36.1
13,17,36
14,17,36.625
15,17,38.25
16,17,38.8
17,17,38.95
18,17,38.9
19,17,38.5
20,17,37.375
21,17,36.9
22,17,37.425
23,17,38.2
24,17,38.65
25,17,38.875
26,17,38.85
26.7,17,38.575
0,18,27.5
1,18,29.35
2,18,29.325
3,18,28.625
4,18,0
5,18,0
5.15,18,0
6,18,32.65
7,18,34.05
8,18,34.85
9,18,35.525
10,18,35.9
11,18,35.875
12,18,35.8
13,18,35.7
14,18,36.7
15,18,38.2
16,18,38.725
17,18,38.825
18,18,38.7
19,18,38.175
20,18,36.575
21,18,36.225
22,18,37.275
23,18,38.075
24,18,38.5
25,18,38.725
26,18,38.675
26.7,18,38.35
0,19,0
1,19,0
2,19,0
3,19,0
4,19,0
5,19,0
5.65,19,0
6,19,26.775
7,19,32.525
8,19,33.7
9,19,34.325
10,19,34.75
11,19,35.025
12,19,35.125
13,19,35.15
14,19,36.5
15,19,37.975
16,19,38.475
17,19,38.525
18,19,38.35
19,19,37.625
20,19,34.8
21,19,35.275
22,19,36.925
23,19,37.825
24,19,38.3
25,19,38.5
26,19,38.4
26.7,19,38.025
0,20,0
1,20,0
2,20,0
3,20,0
4,20,0
5,20,0
6,20,0
6.675,20,0
7,20,26.075
8,20,31.5
9,20,32.725
10,20,33.375
11,20,33.725
12,20,34
13,20,34.05
14,20,34.625
15,20,37.1
16,20,37.7
17,20,38.075
18,20,37.775
19,20,36.6
20,20,33
21,20,33.6
22,20,36.075
23,20,37.4
24,20,37.95
25,20,38.125
26,20,37.975
26.7,20,37.525
0,21,0
1,21,0
2,21,0
3,21,0
4,21,0
5,21,0
6,21,0
7,21,0
8,21,0
8.8,21,0
9,21,23.7
10,21,28.975
11,21,31.325
12,21,32.25
13,21,32.3
14,21,32.1
15,21,31.425
16,21,33.15
17,21,34.8
18,21,33
19,21,0
19.3,21,0
20,21,29.75
21,21,31.5
22,21,32.05
23,21,36.225
24,21,37.125
25,21,37.4
26,21,37.2
26.7,21,36.575
0,22,0
1,22,0
2,22,0
3,22,0
4,22,0
5,22,0
6,22,0
7,22,0
8,22,0
9,22,0
10,22,0
11,22,0
12,22,0
12.35,22,0
13,22,28.425
14,22,27.2
15,22,0
16,22,0
17,22,0
18,22,0
19,22,0
20,22,0
21,22,0
22,22,0
23,22,0
23.15,22,0
24,22,34.3
25,22,35.075
26,22,34.375
26.7,22,31.325
0,23,0
1,23,0
2,23,0
3,23,0
4,23,0
5,23,0
6,23,0
7,23,0
8,23,0
9,23,0
10,23,0
11,23,0
12,23,0
13,23,0
14,23,0
15,23,0
16,23,0
17,23,0
18,23,0
19,23,0
20,23,0
21,23,0
22,23,0
23,23,0
24,23,0
25,23,0
26,23,0
26.7,23,0
0,24,0
1,24,0
2,24,0
3,24,0
4,24,0
5,24,0
6,24,0
7,24,0
8,24,0
9,24,0
10,24,0
11,24,0
12,24,0
13,24,0
14,24,0
15,24,0
16,24,0
17,24,0
18,24,0
19,24,0
20,24,0
21,24,0
22,24,0
23,24,0
24,24,0
25,24,0
26,24,0
26.7,24,0
0,25,0
1,25,0
2,25,0
3,25,0
4,25,0
5,25,0
6,25,0
7,25,0
8,25,0
9,25,0
10,25,0
11,25,0
12,25,0
13,25,0
14,25,0
15,25,0
16,25,0
17,25,0
18,25,0
19,25,0
20,25,0
21,25,0
22,25,0
23,25,0
24,25,0
25,25,0
26,25,0
26.7,25,0
0,26,0
1,26,0
2,26,0
3,26,0
4,26,0
5,26,0
6,26,0
7,26,0
8,26,0
9,26,0
10,26,0
11,26,0
12,26,0
13,26,0
14,26,0
15,26,0
16,26,0
17,26,0
18,26,0
19,26,0
20,26,0
21,26,0
22,26,0
23,26,0
24,26,0
25,26,0
26,26,0
26.7,26,0
0,27,0
1,27,0
2,27,0
3,27,0
4,27,0
5,27,0
6,27,0
7,27,0
8,27,0
9,27,0
10,27,0
11,27,0
12,27,0
13,27,0
14,27,0
15,27,0
16,27,0
17,27,0
18,27,0
19,27,0
20,27,0
21,27,0
22,27,0
23,27,0
24,27,0
25,27,0
26,27,0
26.7,27,0
0,28,0
1,28,0
2,28,0
3,28,0
4,28,0
5,28,0
6,28,0
7,28,0
8,28,0
9,28,0
10,28,0
11,28,0
12,28,0
13,28,0
14,28,0
15,28,0
16,28,0
17,28,0
18,28,0
19,28,0
20,28,0
21,28,0
22,28,0
23,28,0
24,28,0
25,28,0
26,28,0
26.7,28,0
0,29,0
1,29,0
2,29,0
3,29,0
4,29,0
5,29,0
6,29,0
7,29,0
8,29,0
9,29,0
10,29,0
11,29,0
12,29,0
13,29,0
14,29,0
15,29,0
16,29,0
17,29,0
18,29,0
19,29,0
20,29,0
21,29,0
22,29,0
23,29,0
24,29,0
25,29,0
26,29,0
26.7,29,0
0,30,0
1,30,0
2,30,0
3,30,0
4,30,0
5,30,0
6,30,0
7,30,0
8,30,0
9,30,0
10,30,0
11,30,0
12,30,0
13,30,0
14,30,0
15,30,0
16,30,0
17,30,0
18,30,0
19,30,0
20,30,0
21,30,0
22,30,0
23,30,0
24,30,0
25,30,0
26,30,0
26.7,30,0
0,31,0
1,31,0
2,31,0
3,31,0
4,31,0
5,31,0
6,31,0
7,31,0
8,31,0
9,31,0
10,31,0
11,31,0
12,31,0
13,31,0
14,31,0
15,31,0
16,31,0
17,31,0
18,31,0
19,31,0
20,31,0
21,31,0
22,31,0
23,31,0
24,31,0
25,31,0
26,31,0
26.7,31,0
